City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,zmiyiv,49.6966,36.3611,14.97,63,98,4.85,UA,1696221777
275,i-n-salah,27.1935,2.4607,25.59,37,0,7.88,DZ,1696221778
276,fort-shevchenko,44.5086,50.263,20.18,47,3,4.96,KZ,1696221778
277,beira,-19.8436,34.8389,23.05,88,100,9.77,MZ,1696221778
278,cidreira,-30.1811,-50.2056,12.16,74,0,1.9,BR,1696221779
279,caxito,-8.5785,13.6643,22.94,89,38,1.36,AO,1696221780
280,aykhal,66.0,111.5,0.04,98,100,7.15,RU,1696221780
281,novobod,39.0108,70.1508,17.8,28,79,1.93,TJ,1696221781
282,kargasok,59.0556,80.8572,7.2,80,95,5.81,RU,1696221781
283,carolina,18.3808,-65.9574,29.42,92,96,2.45,PR,1696221781
284,holualoa,19.6228,-155.9522,25.91,83,40,4.63,US,1696221781
285,bandon,51.7469,-8.7425,11.77,95,100,2.46,IE,1696221782
286,ylitornio,66.3089,23.6773,5.45,93,100,2.42,FI,1696221782
287,puerto iguazu,-25.5991,-54.5736,18.49,92,0,1.03,AR,1696221610
288,hancheng,32.5186,112.3522,15.08,94,100,3.56,CN,1696221782
289,greymouth,-42.4667,171.2,9.41,81,97,10.6,NZ,1696221782
290,afif,23.9065,42.9172,28.15,15,0,6.08,SA,1696221783
291,flying fish cove,-10.4217,105.6791,26.82,69,40,7.2,CX,1696221783
292,nova sintra,14.8667,-24.7167,23.49,79,96,4.88,CV,1696221783
293,vorgashor,67.5833,63.95,9.18,97,100,7.34,RU,1696221783
294,moses lake,47.1301,-119.2781,16.2,44,0,3.6,US,1696221736
295,bam,29.106,58.357,28.04,16,0,1.3,IR,1696221784
296,pierre,44.3683,-100.351,24.36,60,0,4.12,US,1696221784
297,englewood,39.6478,-104.9878,20.92,45,20,6.69,US,1696221784
298,tugulym,57.0591,64.6425,10.18,62,88,5.28,RU,1696221784
299,kwang binh,17.4833,106.6,29.34,73,18,2.81,VN,1696221785
300,remire-montjoly,4.9167,-52.2667,26.02,89,20,0.51,GF,1696221785
301,port macquarie,-31.4333,152.9167,23.83,65,6,3.39,AU,1696221726
302,sinabang,2.4803,96.3801,27.25,80,100,5.06,ID,1696221785
303,chegdomyn,51.1167,133.0167,9.07,74,100,1.79,RU,1696221785
304,cururupu,-1.8283,-44.8683,25.41,84,8,2.6,BR,1696221512
305,abbeville,50.1,1.8333,15.83,88,70,1.25,FR,1696221786
306,basco,20.4487,121.9702,28.55,81,100,12.14,PH,1696221786
307,okondja,-0.6549,13.6753,21.79,99,68,0.9,GA,1696221786
308,kupang,-10.1667,123.5833,33.32,49,40,3.09,ID,1696221786
309,lubao,14.9167,120.55,31.04,79,99,3.35,PH,1696221787
310,lesogorsk,56.0458,99.5136,4.64,44,100,3.6,RU,1696221787
311,hadibu,12.65,54.0333,27.61,75,23,1.54,YE,1696221787
312,callao,-12.0667,-77.15,19.84,77,100,6.69,PE,1696221788
313,sedona,34.8697,-111.761,16.03,64,40,2.57,US,1696221786
314,midvagur,62.0511,-7.1939,10.46,93,100,6.17,FO,1696221788
315,enewetak,11.3474,162.3373,28.82,76,95,4.89,MH,1696221788
316,at taj,24.2049,23.2857,25.33,32,100,3.18,LY,1696221789
317,indre arna,60.4247,5.4764,11.12,93,91,1.61,NO,1696221789
318,strathalbyn,-35.2667,138.9,27.59,40,0,8.07,AU,1696221789
319,east london,-33.0153,27.9116,14.52,72,0,3.6,ZA,1696221789
320,brookings,44.3114,-96.7984,24.65,53,0,6.69,US,1696221525
321,kogalym,62.2654,74.4791,9.31,79,75,9.72,RU,1696221790
322,dalandzadgad,43.5708,104.425,18.41,19,2,9.78,MN,1696221790
323,tarboro,35.8968,-77.5358,16.21,100,0,0.0,US,1696221790
324,walvis bay,-22.9575,14.5053,12.27,93,100,2.06,NA,1696221790
325,vernon,50.2581,-119.2691,11.83,74,68,3.6,CA,1696221790
326,beyneu,45.3167,55.2,19.82,35,38,5.86,KZ,1696221678
327,puerto francisco de orellana,-0.4667,-76.9667,22.44,93,66,0.53,EC,1696221791
328,gabarin,11.1093,10.4441,22.31,84,99,1.61,NG,1696221791
329,jingling,30.65,113.1,20.2,81,100,3.17,CN,1696221791
330,fisterra,42.9049,-9.2629,15.97,92,28,5.25,ES,1696221792
331,medjez el bab,36.6496,9.6123,18.48,94,0,0.28,TN,1696221792
332,copiapo,-27.3667,-70.3333,11.83,73,3,1.88,CL,1696221792
333,kirakira,-10.4544,161.9205,27.84,82,68,6.06,SB,1696221792
334,pacific grove,36.6177,-121.9166,15.24,88,0,0.45,US,1696221738
335,kashgar,39.4547,75.9797,20.56,24,75,2.0,CN,1696221793
336,rongelap,11.1635,166.8941,28.84,77,65,5.8,MH,1696221793
337,palikir - national government center,6.9248,158.1611,28.89,72,23,2.52,FM,1696221793
338,oranjemund,-28.55,16.4333,15.33,75,0,1.1,NA,1696221793
339,dudinka,69.4058,86.1778,-9.1,90,65,3.58,RU,1696221793
340,merizo village,13.2658,144.6691,32.31,88,10,5.95,GU,1696221794
341,igarka,67.4667,86.5833,-0.27,67,43,5.81,RU,1696221794
342,bairnsdale,-37.8333,147.6167,21.14,56,16,2.68,AU,1696221794
343,redcar,54.6166,-1.06,13.52,90,98,1.34,GB,1696221794
344,podporozh'ye,60.9112,34.1706,9.35,89,100,1.99,RU,1696221794
345,namsos,64.4662,11.4957,8.03,76,75,3.6,NO,1696221795
346,omutinskiy,56.4745,67.6709,12.92,65,8,5.87,RU,1696221795
347,tual,-5.6667,132.75,26.54,85,65,5.67,ID,1696221795
348,nar'yan-mar,67.6713,53.087,10.62,96,91,3.58,RU,1696221795
349,usinsk,65.9939,57.5281,9.48,94,90,7.15,RU,1696221795
350,icano,-28.9193,-65.3282,18.2,44,14,3.97,AR,1696221796
351,marsh harbour,26.5412,-77.0636,27.39,75,87,6.47,BS,1696221796
352,deyang,31.1302,104.382,20.13,74,100,0.72,CN,1696221575
353,tikhvin,59.6451,33.5294,11.72,74,99,4.47,RU,1696221796
354,la passe,45.5549,-0.8967,19.13,63,11,4.27,FR,1696221796
355,gerash,27.6652,54.1371,22.08,28,0,2.04,IR,1696221797
356,lodeve,43.7167,3.3167,14.79,66,48,1.23,FR,1696221797
357,sodankyla,67.4167,26.6,2.32,90,89,1.75,FI,1696221797
358,mangrol,21.1167,70.1167,28.68,56,29,4.26,IN,1696221797
359,saint-denis,48.9167,2.3333,16.73,86,0,3.09,FR,1696221798
360,ta'izz,13.5,44.0,23.59,54,0,1.9,YE,1696221798
361,timbuktu,16.7735,-3.0074,32.73,31,94,2.63,ML,1696221798
362,katima mulilo,-17.5,24.2667,25.54,37,14,3.66,NA,1696221798
363,ghat,24.9647,10.1728,24.68,40,2,2.11,LY,1696221798
364,fuglafjordur,62.244,-6.814,10.26,87,97,7.06,FO,1696221799
365,solnechnyy,50.7214,136.6319,7.24,95,100,5.24,RU,1696221799
366,zahedan,29.4963,60.8629,21.95,18,0,0.0,IR,1696221799
367,olyokminsk,60.3736,120.4264,4.99,73,100,5.36,RU,1696221799
368,kavaratti,10.5669,72.642,27.85,78,100,4.36,IN,1696221799
369,nantucket,41.2835,-70.0995,15.03,92,0,3.6,US,1696221610
370,black river,18.0264,-77.8487,27.53,81,22,1.05,JM,1696221800
371,san ignacio,17.1561,-89.0714,25.08,100,75,0.0,BZ,1696221800
372,karachev,53.1229,34.9852,10.26,76,85,2.21,RU,1696221800
373,kerikeri,-35.2268,173.9474,19.39,72,25,0.45,NZ,1696221676
374,qinzhou,21.95,108.6167,32.31,59,44,3.48,CN,1696221557
375,kone,-21.0595,164.8658,23.57,58,41,4.08,NC,1696221801
376,ballito,-29.539,31.2144,15.08,82,20,0.51,ZA,1696221801
377,tralee,52.2704,-9.7026,10.7,95,100,2.41,IE,1696221801
378,ji'an,27.1172,114.9793,29.04,58,54,2.43,CN,1696221801
379,thomson,33.4707,-82.5046,17.47,93,0,0.0,US,1696221555
380,gewane,10.1664,40.6453,31.38,28,1,2.11,ET,1696221802
381,novomikhaylovskiy,44.2581,38.8578,19.66,83,100,1.52,RU,1696221802
382,broken hill,-31.95,141.4333,35.43,13,70,13.42,AU,1696221802
383,byron bay,-28.65,153.6167,30.39,55,0,6.9,AU,1696221619
384,howard springs,-12.497,131.047,32.95,38,12,4.79,AU,1696221803
385,kenai,60.5544,-151.2583,8.05,88,40,1.54,US,1696221803
386,tara,56.8944,74.371,9.43,81,18,3.13,RU,1696221803
387,inirida,3.8653,-67.9239,24.4,88,100,0.94,CO,1696221804
388,port shepstone,-30.7414,30.455,16.87,71,63,5.04,ZA,1696221804
389,la calera,-31.3438,-64.3353,16.82,43,0,5.66,AR,1696221536
390,jabat,7.75,168.9751,28.96,76,50,3.74,MH,1696221804
391,kayangel,8.0823,134.7173,28.46,73,94,0.72,PW,1696221804
392,satun,6.8333,100.0,30.0,56,80,3.05,TH,1696221805
393,acajutla,13.5928,-89.8275,26.98,86,99,1.55,SV,1696221805
394,tsumeb,-19.2333,17.7167,23.92,15,0,4.04,NA,1696221805
395,kismayo,-0.3582,42.5454,26.99,70,2,5.77,SO,1696221805
396,shambu,9.5667,37.1,13.82,81,4,1.46,ET,1696221806
397,nadym,65.5333,72.5167,8.66,91,100,7.72,RU,1696221807
398,paita,-5.0892,-81.1144,19.39,88,51,5.21,PE,1696221807
399,kudahuvadhoo,2.6708,72.8944,27.83,77,99,5.04,MV,1696221807
400,soran,49.78,72.8506,10.27,80,100,7.98,KZ,1696221807
401,shahrud,36.4182,54.9763,20.1,23,25,1.69,IR,1696221808
402,mamuju,-2.6748,118.8885,29.86,70,98,3.03,ID,1696221808
403,bocas del toro,9.3333,-82.25,24.54,87,96,3.19,PA,1696221808
404,saint-francois,46.4154,3.9054,9.82,100,19,1.03,FR,1696221809
405,nadi,-17.8,177.4167,27.0,57,75,4.12,FJ,1696221639
406,mount isa,-20.7333,139.5,35.87,13,0,5.66,AU,1696221809
407,lata,40.1629,-8.3327,14.49,61,0,0.94,PT,1696221809
408,zambezi,-13.5432,23.1047,23.2,43,53,1.09,ZM,1696221809
409,palmer,42.1584,-72.3287,17.88,84,0,0.0,US,1696221581
410,moussoro,13.6408,16.4901,29.16,43,100,2.7,TD,1696221810
411,sandnessjoen,66.0217,12.6316,5.06,87,75,1.03,NO,1696221810
412,suva,-18.1416,178.4415,21.71,94,75,2.57,FJ,1696221810
413,naliya,23.2667,68.8333,31.37,34,100,3.16,IN,1696221811
414,twon-brass,4.3151,6.2418,26.38,84,83,4.31,NG,1696221811
415,nikel,69.4128,30.222,0.1,83,31,2.71,RU,1696221811
416,recani,31.2846,-4.2688,23.11,30,7,1.96,MA,1696221811
417,port lincoln,-34.7333,135.8667,25.73,41,0,4.05,AU,1696221812
418,mu'minobod,38.1085,70.0285,19.35,25,75,2.61,TJ,1696221812
419,suining,30.508,105.5733,19.4,90,100,2.08,CN,1696221812
420,brazzaville,-4.2658,15.2832,26.2,73,20,3.6,CG,1696221761
421,bathurst,-33.4166,149.5806,31.57,27,34,1.34,AU,1696221812
422,galle,6.0367,80.217,27.66,76,80,3.42,LK,1696221607
423,guerrero negro,27.9769,-114.0611,19.7,82,20,7.24,MX,1696221813
424,qamdo,31.1667,97.2333,14.55,38,40,1.62,CN,1696221813
425,talara,-4.5772,-81.2719,20.2,85,88,7.14,PE,1696221813
426,chigorodo,7.6664,-76.6811,23.71,98,100,1.39,CO,1696221814
427,jiuquan,39.7432,98.5174,19.55,24,0,2.96,CN,1696221814
428,vila franca do campo,37.7167,-25.4333,19.38,99,83,3.62,PT,1696221814
429,happy valley-goose bay,53.3168,-60.3315,9.17,66,75,4.63,CA,1696221814
430,colares,38.7992,-9.4469,20.74,80,0,3.58,PT,1696221814
431,vorkuta,67.5,64.0,9.4,97,100,7.59,RU,1696221815
432,rio grande,-32.035,-52.0986,9.97,81,3,2.66,BR,1696221572
433,karratha,-20.7377,116.8463,34.35,19,0,7.67,AU,1696221815
434,ilek,51.5271,53.3831,14.77,53,96,3.55,RU,1696221815
435,escanaba,45.7453,-87.0646,20.98,83,0,5.14,US,1696221815
436,ryki,51.6257,21.9327,8.83,46,15,2.42,PL,1696221816
437,mount pearl,47.5166,-52.7813,12.3,91,40,7.2,CA,1696221816
438,prince rupert,54.3161,-130.3201,11.05,95,100,10.29,CA,1696221816
439,pandharpur,17.6667,75.3333,23.97,73,100,7.51,IN,1696221816
440,akseki,37.0486,31.79,13.11,76,1,3.29,TR,1696221817
441,khandyga,62.6667,135.6,8.75,78,98,1.99,RU,1696221817
442,mayya,61.7333,130.2811,7.62,65,100,1.91,RU,1696221817
443,smithers,54.7804,-127.1743,8.18,93,100,1.54,CA,1696221817
444,bandarbeyla,9.4942,50.8122,28.44,71,6,6.62,SO,1696221817
445,goroka,-6.0834,145.3873,21.46,86,95,0.67,PG,1696221818
446,batang,-6.4846,110.7083,30.81,50,30,5.47,ID,1696221818
447,korem,12.5058,39.5228,15.61,64,3,1.7,ET,1696221818
448,chilca,-12.5211,-76.7372,17.43,93,33,3.69,PE,1696221818
449,khor,47.8861,134.9464,10.58,80,99,3.49,RU,1696221818
450,ambon,-3.6954,128.1814,29.08,74,75,3.09,ID,1696221819
451,thinadhoo,0.5333,72.9333,27.74,76,14,6.16,MV,1696221819
452,taksimo,56.3444,114.8794,2.62,90,100,3.58,RU,1696221819
453,ataq,14.5377,46.8319,25.99,36,5,2.14,YE,1696221819
454,peniche,39.3558,-9.3811,19.69,93,0,2.15,PT,1696221819
455,jolo,6.05,121.0167,30.07,67,93,5.31,PH,1696221820
456,malmslatt,58.411,15.5165,11.93,94,75,4.63,SE,1696221820
457,alcacer do sal,38.3733,-8.5144,17.71,83,4,0.39,PT,1696221820
458,kerman,30.2832,57.0788,16.92,29,0,3.09,IR,1696221820
459,lianhe,47.1333,129.2667,13.75,54,77,3.67,CN,1696221820
460,la'ie,21.6477,-157.9253,27.98,76,19,3.13,US,1696221821
461,abatskoye,56.2875,70.4555,12.67,65,8,5.06,RU,1696221821
462,fort saskatchewan,53.7168,-113.2187,9.44,77,32,9.39,CA,1696221821
463,pailon,-17.65,-62.75,24.5,65,72,1.97,BO,1696221821
464,dzhangala,49.2167,50.3333,16.56,47,96,3.16,KZ,1696221822
465,kataba,13.9833,44.3833,20.06,32,1,1.91,YE,1696221822
466,puerto ayacucho,5.6639,-67.6236,24.69,90,85,1.32,VE,1696221822
467,al bawiti,28.3492,28.8659,22.77,64,90,3.39,EG,1696221822
468,abidjan,5.3094,-4.0197,25.98,89,20,3.6,CI,1696221756
469,boden,65.8252,21.6886,5.0,89,100,2.52,SE,1696221823
470,hilo,19.7297,-155.09,25.05,88,47,2.95,US,1696221571
471,sawakin,19.1059,37.3321,30.03,66,0,1.51,SD,1696221567
472,tokar,18.4254,37.729,30.92,63,0,3.55,SD,1696221823
473,ramnagar,29.4,79.1167,30.53,56,0,1.5,IN,1696221823
474,paracale,14.2804,122.7881,32.32,63,99,3.87,PH,1696221824
475,bafoulabe,13.8065,-10.8321,25.57,83,100,1.61,ML,1696221824
476,burela de cabo,43.65,-7.4,20.02,74,68,1.58,ES,1696221824
477,mizan teferi,6.9833,35.5833,19.79,80,100,0.98,ET,1696221825
478,ngambe,4.2333,10.6167,21.4,100,100,0.54,CM,1696221825
479,kalabo,-14.97,22.6814,23.41,37,19,1.66,ZM,1696221825
480,waddan,29.1614,16.139,19.49,76,17,2.08,LY,1696221825
481,mahdia,35.5047,11.0622,22.97,71,6,3.04,TN,1696221528
482,floro,61.5996,5.0328,11.98,87,40,4.63,NO,1696221826
483,sabang,5.8933,95.3214,28.01,77,39,6.53,ID,1696221826
484,irkutsk,52.2978,104.2964,6.43,52,0,2.0,RU,1696221826
485,sarangani,5.4033,125.4636,28.79,74,74,4.35,PH,1696221826
486,puerto lopez,4.0845,-72.956,24.11,92,69,1.63,CO,1696221827
487,persembe,41.0656,37.7714,18.68,94,100,5.23,TR,1696221827
488,urzhar,47.093,81.6294,19.74,36,86,3.84,KZ,1696221827
489,argo,37.6333,22.7333,20.53,54,16,1.52,GR,1696221827
490,portalegre,39.2938,-7.4312,18.77,51,3,0.18,PT,1696221828
491,bamboo flat,11.7,92.7167,27.05,89,75,2.57,IN,1696221828
492,kapit,2.0167,112.9333,33.57,48,99,0.81,MY,1696221828
493,darnah,32.767,22.6367,23.16,66,0,4.29,LY,1696221828
494,guangshui,31.6199,113.9978,18.18,93,100,1.78,CN,1696221828
495,salinas,36.6777,-121.6555,15.31,87,40,2.57,US,1696221829
496,campos do jordao,-22.7394,-45.5914,14.34,99,99,0.29,BR,1696221829
497,yemva,62.59,50.8594,12.25,86,100,4.47,RU,1696221829
498,mandalgovi,45.7625,106.2708,14.57,27,11,7.11,MN,1696221829
499,glace bay,46.1969,-59.957,12.1,96,40,3.09,CA,1696221829
500,nizhneudinsk,54.9076,99.0276,4.45,56,99,0.45,RU,1696221830
501,plettenberg bay,-34.0527,23.3716,14.24,67,3,2.25,ZA,1696221830
502,ujae,8.9322,165.7642,28.9,74,47,3.75,MH,1696221830
503,sao jose da coroa grande,-8.8978,-35.1478,22.63,79,7,0.65,BR,1696221812
504,popondetta,-8.7537,148.2534,27.55,88,95,1.81,PG,1696221830
505,mana,5.6592,-53.7767,26.26,83,77,5.85,GF,1696221831
506,rantepao,-2.9701,119.8978,30.93,41,83,2.37,ID,1696221831
507,puerto madero,14.7208,-92.4215,25.11,100,40,0.0,MX,1696221832
508,puerto baquerizo moreno,-0.9,-89.6,22.52,89,99,4.79,EC,1696221832
509,kirensk,57.7853,108.1119,2.23,61,100,4.92,RU,1696221832
510,port saint john's,-31.6229,29.5448,17.32,67,42,5.85,ZA,1696221833
511,luanda,-8.8368,13.2343,23.0,83,75,2.06,AO,1696221681
512,itanhaem,-24.1831,-46.7889,19.48,92,100,2.21,BR,1696221833
513,mount gambier,-37.8333,140.7667,26.32,33,0,5.42,AU,1696221833
514,praia da vitoria,38.7333,-27.0667,18.75,88,40,4.51,PT,1696221833
515,tulun,54.5611,100.5792,5.82,49,85,1.89,RU,1696221834
516,simplicio mendes,-7.8539,-41.9103,23.8,37,6,2.11,BR,1696221834
517,muang khong,14.1167,105.85,31.69,67,76,1.05,LA,1696221834
518,monze,-16.2833,27.4833,25.17,32,24,6.3,ZM,1696221834
519,yeniseysk,58.4497,92.1703,3.83,58,100,4.27,RU,1696221834
520,shemordan,56.1856,50.3972,12.0,80,100,3.09,RU,1696221835
521,lamu,-2.2717,40.902,25.12,71,4,5.55,KE,1696221835
522,greenville,35.6127,-77.3663,15.64,97,75,0.0,US,1696221820
523,antofagasta,-23.65,-70.4,15.6,86,38,2.38,CL,1696221835
524,katabu,-4.9333,122.5167,34.45,40,70,0.77,ID,1696221836
525,crane,31.3974,-102.3501,24.17,66,8,7.47,US,1696221836
526,meadow lakes,61.6247,-149.6011,8.19,96,100,0.0,US,1696221836
527,mili,6.0815,171.735,29.07,69,95,0.81,MH,1696221836
528,thunder bay,48.4001,-89.3168,15.99,100,100,3.6,CA,1696221649
529,uturoa,-16.7333,-151.4333,25.84,82,31,7.07,PF,1696221837
530,val-d'or,48.1002,-77.7828,10.05,87,0,3.09,CA,1696221837
531,aleksandrovsk-sakhalinskiy,50.8975,142.1561,11.43,94,100,6.41,RU,1696221837
532,wenchang,30.904,118.4887,22.33,70,90,4.53,CN,1696221837
533,adh dhayd,25.2881,55.8816,31.4,47,0,2.0,AE,1696221837
534,antsiranana,-12.2787,49.2917,25.42,69,20,3.09,MG,1696221838
535,luwuk,-0.9516,122.7875,30.92,59,42,2.42,ID,1696221838
536,miyaly,48.8844,53.7836,17.97,50,65,5.22,KZ,1696221838
537,talakan,50.3167,130.3667,13.15,59,51,4.53,RU,1696221838
538,daru,-9.0763,143.2092,26.98,79,85,6.67,PG,1696221839
539,tuineje,28.3237,-14.0472,21.88,78,5,3.36,ES,1696221839
540,polillo,14.7122,121.9392,31.11,70,100,4.49,PH,1696221839
541,freetown,8.484,-13.2299,25.58,85,100,1.75,SL,1696221839
542,pontianak,-0.0333,109.3333,32.99,46,20,4.12,ID,1696221839
543,hede,33.7681,120.2517,23.62,48,88,3.65,CN,1696221840
544,conception bay south,47.4999,-52.9981,12.63,93,4,4.17,CA,1696221840
545,roma,43.2128,-75.4557,17.19,95,0,0.0,US,1696221840
546,rakops,-21.0167,24.3333,18.66,62,1,8.16,BW,1696221840
547,ohara,35.25,140.3833,25.92,60,100,6.84,JP,1696221840
548,maumere,-8.6199,122.2111,28.69,66,83,0.56,ID,1696221840
549,santa terezinha,-29.9002,-50.0904,11.86,78,0,1.94,BR,1696221841
550,ugoofaaru,5.6667,73.0,27.55,76,100,5.57,MV,1696221841
